rank,title,year,duration,rating,votes,scraped_date
1,The Shawshank Redemption,1994,142 min,9.3,3.2M,20260602
2,The Godfather,1972,175 min,9.2,2.2M,20260602
3,The Dark Knight,2008,152 min,9.1,3.2M,20260602
4,The Chaos Class,1975,85 min,9.1,46.3K,20260602
5,The Lord of the Rings: The Return of the King,2003,201 min,9.0,2.2M,20260602
6,Schindler's List,1993,195 min,9.0,1.6M,20260602
7,The Godfather Part II,1974,202 min,9.0,1.5M,20260602
8,12 Angry Men,1957,96 min,9.0,985.1K,20260602
9,Attack on Titan: The Last Attack,2024,145 min,9.0,29.6K,20260602
10,The Lord of the Rings: The Fellowship of the Ring,2001,178 min,8.9,2.2M,20260602
11,David Attenborough: A Life on Our Planet,2020,83 min,8.9,36.2K,20260602
12,Mirror Game,2016,147 min,8.9,31.0K,20260602
13,Tosun Pasha,1976,90 min,8.9,26.4K,20260602
14,Inception,2010,148 min,8.8,2.8M,20260602
15,Fight Club,1999,139 min,8.8,2.6M,20260602
16,Forrest Gump,1994,142 min,8.8,2.5M,20260602
17,Pulp Fiction,1994,154 min,8.8,2.4M,20260602
18,The Lord of the Rings: The Two Towers,2002,179 min,8.8,2.0M,20260602
19,"The Good, the Bad and the Ugly",1966,178 min,8.8,891.5K,20260602
20,Interstellar,2014,169 min,8.7,2.5M,20260602
21,The Matrix,1999,136 min,8.7,2.3M,20260602
22,Star Wars: Episode V - The Empire Strikes Back,1980,124 min,8.7,1.5M,20260602
23,GoodFellas,1990,145 min,8.7,1.4M,20260602
24,12th Fail,2023,147 min,8.7,172.3K,20260602
25,777 Charlie,2022,164 min,8.7,47.7K,20260602
26,Kill Bill: The Whole Bloody Affair,2004,253 min,8.7,41.5K,20260602
27,Seven,1995,127 min,8.6,2.0M,20260602
28,The Silence of the Lambs,1991,118 min,8.6,1.7M,20260602
29,Saving Private Ryan,1998,169 min,8.6,1.6M,20260602
30,Star Wars: Episode IV - A New Hope,1977,121 min,8.6,1.6M,20260602
31,The Green Mile,1999,189 min,8.6,1.6M,20260602
32,Terminator 2: Judgment Day,1991,137 min,8.6,1.3M,20260602
33,One Flew Over the Cuckoo's Nest,1975,133 min,8.6,1.2M,20260602
34,Spirited Away,2001,124 min,8.6,969.0K,20260602
35,City of God,2002,130 min,8.6,872.0K,20260602
36,Life Is Beautiful,1997,116 min,8.6,813.6K,20260602
37,It's a Wonderful Life,1946,130 min,8.6,554.6K,20260602
38,Seven Samurai,1954,207 min,8.6,402.1K,20260602
39,Jai Bhim,2021,164 min,8.6,234.5K,20260602
40,Soorarai Pottru,2020,153 min,8.6,132.0K,20260602
41,Harakiri,1962,133 min,8.6,91.5K,20260602
42,Rocketry: The Nambi Effect,2022,157 min,8.6,62.2K,20260602
43,20 Days in Mariupol,2023,97 min,8.6,54.7K,20260602
44,Anbe Sivam,2003,160 min,8.6,28.3K,20260602
45,Nayakan,1987,145 min,8.6,27.9K,20260602
46,Django Unchained,2012,165 min,8.5,1.9M,20260602
47,Gladiator,2000,155 min,8.5,1.9M,20260602
48,The Prestige,2006,130 min,8.5,1.6M,20260602
49,The Departed,2006,151 min,8.5,1.6M,20260602
50,Back to the Future,1985,116 min,8.5,1.5M,20260602
51,Léon: The Professional,1994,110 min,8.5,1.4M,20260602
52,American History X,1998,119 min,8.5,1.3M,20260602
53,The Lion King,1994,88 min,8.5,1.3M,20260602
54,The Usual Suspects,1995,106 min,8.5,1.2M,20260602
55,Parasite,2019,132 min,8.5,1.2M,20260602
56,Whiplash,2014,106 min,8.5,1.2M,20260602
57,Alien,1979,117 min,8.5,1.1M,20260602
58,The Intouchables,2011,112 min,8.5,1.0M,20260602
59,The Pianist,2002,150 min,8.5,1.0M,20260602
60,Psycho,1960,109 min,8.5,786.2K,20260602
61,Casablanca,1942,102 min,8.5,655.6K,20260602
62,The Kashmir Files,2022,170 min,8.5,579.1K,20260602
63,Spider-Man: Across the Spider-Verse,2023,140 min,8.5,527.1K,20260602
64,Grave of the Fireflies,1988,88 min,8.5,386.6K,20260602
65,Once Upon a Time in the West,1968,145 min,8.5,384.5K,20260602
66,Cinema Paradiso,1988,174 min,8.5,317.3K,20260602
67,Modern Times,1936,87 min,8.5,285.5K,20260602
68,City Lights,1931,87 min,8.5,216.6K,20260602
69,Sita Ramam,2022,163 min,8.5,84.0K,20260602
70,Mahavatar Narsimha,2024,130 min,8.5,47.5K,20260602
71,Dear Zachary: A Letter to a Son About His Father,2008,95 min,8.5,45.7K,20260602
72,96,2018,158 min,8.5,45.5K,20260602
73,Baraka,1992,96 min,8.5,43.2K,20260602
74,Sarpatta Parambarai,2021,173 min,8.5,28.7K,20260602
75,Jersey,2019,157 min,8.5,28.4K,20260602
76,The Dark Knight Rises,2012,164 min,8.4,2.0M,20260602
77,Inglourious Basterds,2009,153 min,8.4,1.8M,20260602
78,Avengers: Endgame,2019,181 min,8.4,1.5M,20260602
79,Memento,2000,113 min,8.4,1.4M,20260602
80,Avengers: Infinity War,2018,149 min,8.4,1.4M,20260602
81,WALL·E,2008,98 min,8.4,1.3M,20260602
82,The Shining,1980,146 min,8.4,1.2M,20260602
83,Good Will Hunting,1997,126 min,8.4,1.2M,20260602
84,Raiders of the Lost Ark,1981,115 min,8.4,1.1M,20260602
85,Aliens,1986,137 min,8.4,841.0K,20260602
86,Spider-Man: Into the Spider-Verse,2018,117 min,8.4,791.6K,20260602
87,Apocalypse Now,1979,147 min,8.4,771.1K,20260602
88,Dune: Part Two,2024,166 min,8.4,754.8K,20260602
89,Coco,2017,105 min,8.4,709.4K,20260602
90,Rear Window,1954,112 min,8.4,569.1K,20260602
91,3 Idiots,2009,170 min,8.4,483.0K,20260602
92,Amadeus,1984,160 min,8.4,468.7K,20260602
93,The Lives of Others,2006,137 min,8.4,443.6K,20260602
94,Your Name.,2016,106 min,8.4,393.8K,20260602
95,Sunset Boulevard,1950,110 min,8.4,261.5K,20260602
96,The Great Dictator,1940,125 min,8.4,258.9K,20260602
97,Paths of Glory,1957,88 min,8.4,239.1K,20260602
98,Witness for the Prosecution,1957,116 min,8.4,162.4K,20260602
99,Capernaum,2018,126 min,8.4,124.6K,20260602
100,Senna,2010,106 min,8.4,83.8K,20260602
101,Demon Slayer: Kimetsu No Yaiba Infinity Castle,2025,155 min,8.4,72.2K,20260602
102,High and Low,1963,143 min,8.4,71.9K,20260602
103,The Cove,2009,92 min,8.4,52.8K,20260602
104,Kaithi,2019,145 min,8.4,51.8K,20260602
105,Drishyam,2013,160 min,8.4,48.5K,20260602
106,I Swear,2025,120 min,8.4,46.8K,20260602
107,Drishyam 2,2021,152 min,8.4,45.1K,20260602
108,Samsara,2011,102 min,8.4,40.0K,20260602
109,Asuran,2019,141 min,8.4,37.3K,20260602
110,Demon Slayer: Kimetsu no Yaiba - Tsuzumi Mansion Arc,2021,87 min,8.4,36.2K,20260602
111,The Chaos Class Failed the Class,1975,95 min,8.4,30.7K,20260602
112,The Best of Youth,2003,374 min,8.4,28.2K,20260602
113,Anniyan,2005,181 min,8.4,26.4K,20260602
114,Black Friday,2004,143 min,8.4,25.9K,20260602
115,Woman in the Dunes,1964,147 min,8.4,25.6K,20260602
116,The Salt of the Earth,2014,110 min,8.4,25.3K,20260602
117,Joker,2019,122 min,8.3,1.7M,20260602
118,American Beauty,1999,122 min,8.3,1.3M,20260602
119,Up,2009,96 min,8.3,1.2M,20260602
120,Star Wars: Episode VI - Return of the Jedi,1983,131 min,8.3,1.2M,20260602
121,Eternal Sunshine of the Spotless Mind,2004,108 min,8.3,1.2M,20260602
122,Toy Story,1995,81 min,8.3,1.2M,20260602
123,Reservoir Dogs,1992,99 min,8.3,1.2M,20260602
124,Braveheart,1995,178 min,8.3,1.2M,20260602
125,Scarface,1983,170 min,8.3,1.0M,20260602
126,Requiem for a Dream,2000,102 min,8.3,974.7K,20260602
127,Toy Story 3,2010,103 min,8.3,971.4K,20260602
128,Amélie,2001,122 min,8.3,840.7K,20260602
129,Heat,1995,170 min,8.3,805.0K,20260602
130,2001: A Space Odyssey,1968,149 min,8.3,784.1K,20260602
131,Oldboy,2003,120 min,8.3,720.3K,20260602
132,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,95 min,8.3,551.2K,20260602
133,Princess Mononoke,1997,133 min,8.3,484.0K,20260602
134,The Hunt,2012,115 min,8.3,410.4K,20260602
135,Once Upon a Time in America,1984,229 min,8.3,408.7K,20260602
136,North by Northwest,1959,136 min,8.3,369.2K,20260602
137,Lawrence of Arabia,1962,227 min,8.3,342.0K,20260602
138,Project Hail Mary,2026,156 min,8.3,332.5K,20260602
139,Das Boot,1981,149 min,8.3,288.1K,20260602
140,Singin' in the Rain,1952,103 min,8.3,283.0K,20260602
141,A Separation,2011,123 min,8.3,278.1K,20260602
142,Incendies,2010,131 min,8.3,251.9K,20260602
143,Dangal,2016,161 min,8.3,243.7K,20260602
144,Like Stars on Earth,2007,162 min,8.3,232.7K,20260602
145,The Apartment,1960,125 min,8.3,219.7K,20260602
146,M,1931,99 min,8.3,183.0K,20260602
147,Double Indemnity,1944,107 min,8.3,181.6K,20260602
148,Dhurandhar,2025,214 min,8.3,141.1K,20260602
149,Hamilton,2020,160 min,8.3,139.7K,20260602
150,Dil Bechara,2020,101 min,8.3,137.8K,20260602
151,Shershaah,2021,135 min,8.3,136.6K,20260602
152,Come and See,1985,142 min,8.3,123.4K,20260602
153,Ikiru,1952,143 min,8.3,102.5K,20260602
154,Judgment at Nuremberg,1961,179 min,8.3,97.1K,20260602
155,Vikram,2022,175 min,8.3,89.7K,20260602
156,Maharaja,2024,141 min,8.3,82.4K,20260602
157,Chhichhore,2019,143 min,8.3,72.9K,20260602
158,Lost Ladies,2023,122 min,8.3,60.2K,20260602
159,Ratsasan,2018,146 min,8.3,59.9K,20260602
160,Chainsaw Man - The Movie: Reze Arc,2025,100 min,8.3,57.7K,20260602
161,Dhurandhar: The Revenge,2026,235 min,8.3,56.8K,20260602
162,Sardar Udham,2021,164 min,8.3,50.8K,20260602
163,Man with a Movie Camera,1929,68 min,8.3,30.4K,20260602
164,Hoop Dreams,1994,170 min,8.3,29.6K,20260602
165,Premam,2015,156 min,8.3,28.4K,20260602
166,Bangalore Days,2014,171 min,8.3,28.2K,20260602
167,Won't You Be My Neighbor?,2018,95 min,8.3,28.1K,20260602
168,Hi Nanna,2023,155 min,8.3,26.5K,20260602
169,The Wolf of Wall Street,2013,180 min,8.2,1.8M,20260602
170,Batman Begins,2005,140 min,8.2,1.7M,20260602
171,Shutter Island,2010,138 min,8.2,1.7M,20260602
172,The Truman Show,1998,103 min,8.2,1.4M,20260602
173,Kill Bill: Vol. 1,2003,111 min,8.2,1.3M,20260602
174,Finding Nemo,2003,100 min,8.2,1.2M,20260602
175,No Country for Old Men,2007,122 min,8.2,1.2M,20260602
176,Jurassic Park,1993,127 min,8.2,1.2M,20260602
177,The Sixth Sense,1999,107 min,8.2,1.1M,20260602
178,A Beautiful Mind,2001,135 min,8.2,1.1M,20260602
179,Oppenheimer,2023,180 min,8.2,1.0M,20260602
180,Die Hard,1988,132 min,8.2,1.0M,20260602
181,Taxi Driver,1976,114 min,8.2,1.0M,20260602
182,Snatch,2000,102 min,8.2,977.4K,20260602
183,Prisoners,2013,153 min,8.2,937.7K,20260602
184,A Clockwork Orange,1971,136 min,8.2,937.0K,20260602
185,Top Gun: Maverick,2022,130 min,8.2,874.3K,20260602
186,Indiana Jones and the Last Crusade,1989,127 min,8.2,863.9K,20260602
187,Full Metal Jacket,1987,116 min,8.2,851.3K,20260602
188,1917,2019,119 min,8.2,772.9K,20260602
189,Pan's Labyrinth,2006,118 min,8.2,747.4K,20260602
190,There Will Be Blood,2007,158 min,8.2,709.8K,20260602
191,Green Book,2018,130 min,8.2,688.3K,20260602
192,L.A. Confidential,1997,138 min,8.2,659.1K,20260602
193,Casino,1995,178 min,8.2,620.6K,20260602
194,The Thing,1982,109 min,8.2,527.0K,20260602
195,Howl's Moving Castle,2004,119 min,8.2,513.3K,20260602
196,Citizen Kane,1941,119 min,8.2,493.4K,20260602
197,Unforgiven,1992,130 min,8.2,468.7K,20260602
198,Vertigo,1958,128 min,8.2,459.1K,20260602
199,Downfall,2004,156 min,8.2,400.7K,20260602
200,Gone with the Wind,1939,238 min,8.2,356.2K,20260602
201,To Kill a Mockingbird,1962,129 min,8.2,351.2K,20260602
202,Some Like It Hot,1959,121 min,8.2,304.6K,20260602
203,The Sting,1973,129 min,8.2,302.1K,20260602
204,For a Few Dollars More,1965,132 min,8.2,300.4K,20260602
205,The Elephant Man,1980,124 min,8.2,282.0K,20260602
206,The Great Escape,1963,172 min,8.2,277.8K,20260602
207,The Father,2020,97 min,8.2,245.8K,20260602
208,The Secret in Their Eyes,2009,129 min,8.2,242.6K,20260602
209,Klaus,2019,96 min,8.2,237.5K,20260602
210,The Wild Robot,2024,102 min,8.2,225.7K,20260602
211,Metropolis,1927,150 min,8.2,201.4K,20260602
212,Bicycle Thieves,1948,89 min,8.2,192.1K,20260602
213,K.G.F: Chapter 2,2022,166 min,8.2,169.9K,20260602
214,Ran,1985,160 min,8.2,152.3K,20260602
215,All About Eve,1950,138 min,8.2,149.4K,20260602
216,The Kid,1921,68 min,8.2,145.8K,20260602
217,Yojimbo,1961,110 min,8.2,143.3K,20260602
218,A Silent Voice: The Movie,2016,130 min,8.2,142.9K,20260602
219,The Treasure of the Sierra Madre,1948,126 min,8.2,141.5K,20260602
220,Baahubali 2: The Conclusion,2017,167 min,8.2,134.4K,20260602
221,Andhadhun,2018,139 min,8.2,116.4K,20260602
222,Gangs of Wasseypur,2012,321 min,8.2,114.4K,20260602
223,Drishyam,2015,163 min,8.2,109.3K,20260602
224,Swades,2004,189 min,8.2,106.2K,20260602
225,Demon Slayer: Kimetsu no Yaiba - The Movie: Mugen Train,2020,117 min,8.2,101.1K,20260602
226,My Father and My Son,2005,112 min,8.2,101.0K,20260602
227,Munna Bhai M.B.B.S.,2003,156 min,8.2,98.2K,20260602
228,Zindagi Na Milegi Dobara,2011,155 min,8.2,96.0K,20260602
229,Children of Heaven,1997,89 min,8.2,90.2K,20260602
230,Uri: The Surgical Strike,2019,138 min,8.2,83.9K,20260602
231,Inside Job,2010,109 min,8.2,82.7K,20260602
232,Hera Pheri,2000,156 min,8.2,80.8K,20260602
233,Bhaag Milkha Bhaag,2013,186 min,8.2,79.0K,20260602
234,Searching for Sugar Man,2012,86 min,8.2,76.4K,20260602
235,Tumbbad,2018,108 min,8.2,75.4K,20260602
236,Miracle in Cell No. 7,2019,132 min,8.2,62.9K,20260602
237,Vikram Vedha,2017,147 min,8.2,55.5K,20260602
238,Drishyam 2,2022,140 min,8.2,52.1K,20260602
239,Obsession,2025,108 min,8.2,48.8K,20260602
240,Ayla: The Daughter of War,2017,125 min,8.2,48.4K,20260602
241,No Other Land,2024,92 min,8.2,45.3K,20260602
242,Koyaanisqatsi,1982,86 min,8.2,44.7K,20260602
243,The Act of Killing,2012,117 min,8.2,44.3K,20260602
244,Pather Panchali,1955,125 min,8.2,41.7K,20260602
245,They Shall Not Grow Old,2018,99 min,8.2,40.8K,20260602
246,Paan Singh Tomar,2012,135 min,8.2,40.1K,20260602
247,13th,2016,100 min,8.2,39.4K,20260602
248,Dersu Uzala,1975,142 min,8.2,36.5K,20260602
249,Manjummel Boys,2024,135 min,8.2,33.8K,20260602
250,Rangasthalam,2018,170 min,8.2,31.0K,20260602
